id,create_time,update_time,attr_name,product_spu_id
503,5/12/2023,5/12/2023,shipping_method,46
504,4/28/2023,4/28/2023,care_instructions,54
505,10/24/2023,10/24/2023,recyclable,187
506,10/5/2023,10/5/2023,rating,169
507,6/17/2023,6/17/2023,alcohol_free,105
508,10/17/2023,10/17/2023,preservative_free,144
509,5/6/2023,5/6/2023,alcohol_free,81
510,6/2/2023,6/2/2023,dye_free,9
511,1/18/2023,1/18/2023,accessories_included,88
512,2/14/2023,2/14/2023,assembly_required,74
513,7/22/2023,7/22/2023,hypoallergenic,44
514,2/13/2023,2/13/2023,gluten_free,31
515,6/30/2023,6/30/2023,vegan,112
516,8/31/2023,8/31/2023,gluten_free,6
517,6/2/2023,6/2/2023,noise_level,41
518,2/12/2023,2/12/2023,oil_free,67
519,10/6/2023,10/6/2023,oil_free,170
520,5/21/2023,5/21/2023,model_number,24
521,7/19/2023,7/19/2023,dimensions,153
522,7/15/2023,7/15/2023,size,51
523,5/8/2023,5/8/2023,paraben_free,195
524,9/20/2023,9/20/2023,dimensions,30
525,4/22/2023,4/22/2023,processor_type,99
526,12/13/2023,12/13/2023,paraben_free,22
527,9/30/2023,9/30/2023,silicone_free,117
528,3/13/2023,3/13/2023,cruelty_free,69
529,5/22/2023,5/22/2023,accessories_included,174
530,12/26/2023,12/26/2023,price,134
531,5/6/2023,5/6/2023,size,36
532,10/7/2023,10/7/2023,silicone_free,113
533,3/18/2023,3/18/2023,vegan,92
534,9/6/2023,9/6/2023,price,142
535,7/30/2023,7/30/2023,gluten_free,52
536,4/20/2023,4/20/2023,oil_free,125
537,3/15/2023,3/15/2023,memory_capacity,140
538,4/26/2023,4/26/2023,weight_capacity,58
539,7/10/2023,7/10/2023,dye_free,156
540,8/10/2023,8/10/2023,mineral_oil_free,12
541,12/3/2023,12/3/2023,rating,171
542,6/25/2023,6/25/2023,sulfate_free,86
543,10/5/2023,10/5/2023,material,109
544,11/10/2023,11/10/2023,color,46
545,8/15/2023,8/15/2023,alcohol_free,7
546,3/22/2023,3/22/2023,mineral_oil_free,106
547,7/16/2023,7/16/2023,fragrance_free,68
548,11/6/2023,11/6/2023,return_policy,99
549,5/28/2023,5/28/2023,fair_trade,53
550,3/10/2023,3/10/2023,silicone_free,158
551,9/30/2023,9/30/2023,power_source,96
552,5/22/2023,5/22/2023,speed_settings,127
553,11/2/2023,11/2/2023,dye_free,108
554,5/1/2023,5/1/2023,cruelty_free,48
555,10/25/2023,10/25/2023,rating,137
556,9/25/2023,9/25/2023,safety_instructions,186
557,6/28/2023,6/28/2023,UV_protection,74
558,5/14/2023,5/14/2023,paraben_free,15
559,1/28/2023,1/28/2023,cruelty_free,160
560,9/14/2023,9/14/2023,cruelty_free,200
561,11/10/2023,11/10/2023,color,24
562,6/12/2023,6/12/2023,model_number,61
563,6/28/2023,6/28/2023,vegan,98
564,6/11/2023,6/11/2023,price,122
565,9/11/2023,9/11/2023,battery_life,62
566,9/3/2023,9/3/2023,quantity,191
567,2/26/2023,2/26/2023,silicone_free,190
568,8/23/2023,8/23/2023,brand,194
569,4/6/2023,4/6/2023,price,136
570,3/28/2023,3/28/2023,material,168
571,9/3/2023,9/3/2023,model_number,64
572,10/18/2023,10/18/2023,weight_capacity,29
573,11/2/2023,11/2/2023,gluten_free,178
574,4/3/2023,4/3/2023,speed_settings,186
575,11/25/2023,11/25/2023,operating_system,31
576,8/3/2023,8/3/2023,display_type,143
577,10/3/2023,10/3/2023,biodegradable,100
578,11/26/2023,11/26/2023,screen_size,148
579,8/2/2023,8/2/2023,battery_life,84
580,11/11/2023,11/11/2023,fragrance_free,125
581,1/29/2023,1/29/2023,alcohol_free,11
582,9/10/2023,9/10/2023,weight_capacity,14
583,10/9/2023,10/9/2023,dimensions,195
584,2/25/2023,2/25/2023,warranty_length,22
585,3/15/2023,3/15/2023,battery_life,88
586,1/26/2023,1/26/2023,UV_protection,171
587,4/30/2023,4/30/2023,model_number,85
588,6/21/2023,6/21/2023,power_source,152
589,5/13/2023,5/13/2023,style,99
590,12/29/2023,12/29/2023,mineral_oil_free,56
591,1/16/2023,1/16/2023,non_gmo,100
592,9/2/2023,9/2/2023,processor_type,134
593,10/6/2023,10/6/2023,care_instructions,119
594,11/14/2023,11/14/2023,capacity,179
595,10/31/2023,10/31/2023,compatibility,192
596,9/13/2023,9/13/2023,color,78
597,8/9/2023,8/9/2023,gluten_free,157
598,3/12/2023,3/12/2023,silicone_free,190
599,9/19/2023,9/19/2023,cruelty_free,177
600,1/27/2023,1/27/2023,battery_life,46
601,6/11/2023,6/11/2023,temperature_range,81
602,8/11/2023,8/11/2023,installation_type,37
603,2/8/2023,2/8/2023,warranty_length,93
604,1/24/2023,1/24/2023,fair_trade,64
605,6/7/2023,6/7/2023,power_source,48
606,1/24/2023,1/24/2023,manufacturer,69
607,11/27/2023,11/27/2023,alcohol_free,124
608,9/9/2023,9/9/2023,fragrance_free,140
609,2/7/2023,2/7/2023,fragrance_free,174
610,8/5/2023,8/5/2023,display_type,128
611,6/13/2023,6/13/2023,quantity,152
612,3/6/2023,3/6/2023,organic,14
613,5/10/2023,5/10/2023,model_number,195
614,2/20/2023,2/20/2023,noise_level,137
615,12/26/2023,12/26/2023,preservative_free,15
616,12/28/2023,12/28/2023,warranty,7
617,10/1/2023,10/1/2023,price,90
618,2/6/2023,2/6/2023,vegan,132
619,11/5/2023,11/5/2023,sulfate_free,68
620,12/29/2023,12/29/2023,model_number,129
621,11/2/2023,11/2/2023,paraben_free,181
622,6/21/2023,6/21/2023,price,184
623,5/10/2023,5/10/2023,paraben_free,39
624,10/30/2023,10/30/2023,preservative_free,55
625,5/29/2023,5/29/2023,sustainability_certification,62
626,12/14/2023,12/14/2023,hypoallergenic,170
627,4/7/2023,4/7/2023,fair_trade,30
628,11/27/2023,11/27/2023,memory_capacity,148
629,5/18/2023,5/18/2023,dye_free,143
630,10/7/2023,10/7/2023,paraben_free,6
631,10/8/2023,10/8/2023,battery_life,167
632,6/28/2023,6/28/2023,fragrance_free,19
633,5/22/2023,5/22/2023,noise_level,75
634,4/29/2023,4/29/2023,hypoallergenic,95
635,3/21/2023,3/21/2023,fair_trade,156
636,2/1/2023,2/1/2023,phthalate_free,27
637,4/26/2023,4/26/2023,non_gmo,125
638,12/16/2023,12/16/2023,cruelty_free,146
639,11/9/2023,11/9/2023,care_instructions,14
640,10/14/2023,10/14/2023,cruelty_free,100
641,3/4/2023,3/4/2023,compatibility,97
642,8/30/2023,8/30/2023,accessories_included,67
643,9/5/2023,9/5/2023,vegan,53
644,6/1/2023,6/1/2023,hypoallergenic,66
645,11/18/2023,11/18/2023,cruelty_free,9
646,10/16/2023,10/16/2023,memory_capacity,140
647,10/10/2023,10/10/2023,hypoallergenic,109
648,5/11/2023,5/11/2023,memory_capacity,199
649,6/22/2023,6/22/2023,safety_instructions,88
650,8/4/2023,8/4/2023,preservative_free,157
651,5/23/2023,5/23/2023,alcohol_free,126
652,5/30/2023,5/30/2023,connectivity,81
653,3/31/2023,3/31/2023,phthalate_free,135
654,1/6/2023,1/6/2023,model_number,78
655,5/25/2023,5/25/2023,shipping_method,60
656,3/8/2023,3/8/2023,water_resistant,170
657,1/28/2023,1/28/2023,energy_efficiency,128
658,12/17/2023,12/17/2023,UV_protection,152
659,12/20/2023,12/20/2023,noise_level,69
660,5/14/2023,5/14/2023,dye_free,104
661,4/21/2023,4/21/2023,temperature_range,4
662,3/30/2023,3/30/2023,cruelty_free,94
663,4/30/2023,4/30/2023,battery_life,116
664,2/6/2023,2/6/2023,display_type,89
665,7/22/2023,7/22/2023,return_policy,65
666,12/10/2023,12/10/2023,memory_capacity,11
667,5/13/2023,5/13/2023,noise_level,99
668,12/2/2023,12/2/2023,silicone_free,75
669,8/7/2023,8/7/2023,oil_free,31
670,7/6/2023,7/6/2023,operating_system,76
671,5/11/2023,5/11/2023,shipping_method,199
672,3/18/2023,3/18/2023,accessories_included,159
673,2/7/2023,2/7/2023,ingredients,193
674,7/5/2023,7/5/2023,temperature_range,180
675,8/24/2023,8/24/2023,mineral_oil_free,7
676,3/18/2023,3/18/2023,safety_instructions,47
677,12/10/2023,12/10/2023,size,55
678,10/20/2023,10/20/2023,dimensions,178
679,11/21/2023,11/21/2023,processor_type,200
680,10/17/2023,10/17/2023,fragrance_free,151
681,1/6/2023,1/6/2023,speed_settings,17
682,12/22/2023,12/22/2023,assembly_required,1
683,3/20/2023,3/20/2023,fair_trade,166
684,7/7/2023,7/7/2023,organic,39
685,6/24/2023,6/24/2023,battery_life,54
686,8/31/2023,8/31/2023,capacity,85
687,1/2/2023,1/2/2023,camera_resolution,198
688,6/1/2023,6/1/2023,oil_free,159
689,9/27/2023,9/27/2023,care_instructions,123
690,2/18/2023,2/18/2023,power_source,103
691,10/7/2023,10/7/2023,gluten_free,153
692,12/16/2023,12/16/2023,display_type,187
693,10/3/2023,10/3/2023,cruelty_free,27
694,5/20/2023,5/20/2023,oil_free,162
695,9/16/2023,9/16/2023,silicone_free,40
696,11/12/2023,11/12/2023,sulfate_free,137
697,7/20/2023,7/20/2023,phthalate_free,149
698,1/13/2023,1/13/2023,color,165
699,5/14/2023,5/14/2023,care_instructions,38
700,8/7/2023,8/7/2023,cruelty_free,158
701,5/24/2023,5/24/2023,packaging,19
702,5/14/2023,5/14/2023,phthalate_free,12
703,12/12/2023,12/12/2023,water_resistant,1
704,5/5/2023,5/5/2023,weight,138
705,12/9/2023,12/9/2023,temperature_range,71
706,12/5/2023,12/5/2023,quantity,172
707,11/25/2023,11/25/2023,ingredients,59
708,8/11/2023,8/11/2023,hypoallergenic,36
709,1/16/2023,1/16/2023,sustainability_certification,157
710,12/21/2023,12/21/2023,organic,95
711,1/27/2023,1/27/2023,display_type,67
712,11/9/2023,11/9/2023,non_gmo,129
713,6/12/2023,6/12/2023,oil_free,110
714,12/1/2023,12/1/2023,non_gmo,59
715,7/14/2023,7/14/2023,weight_capacity,68
716,12/18/2023,12/18/2023,biodegradable,183
717,12/9/2023,12/9/2023,compatibility,52
718,11/23/2023,11/23/2023,care_instructions,118
719,7/25/2023,7/25/2023,biodegradable,18
720,7/25/2023,7/25/2023,mineral_oil_free,197
721,4/1/2023,4/1/2023,connectivity,42
722,7/19/2023,7/19/2023,connectivity,190
723,2/17/2023,2/17/2023,installation_type,61
724,8/23/2023,8/23/2023,vegan,141
725,2/1/2023,2/1/2023,rating,168
726,6/22/2023,6/22/2023,mineral_oil_free,92
727,10/28/2023,10/28/2023,packaging,180
728,12/28/2023,12/28/2023,noise_level,30
729,10/13/2023,10/13/2023,UV_protection,96
730,6/5/2023,6/5/2023,oil_free,87
731,5/12/2023,5/12/2023,sustainability_certification,160
732,1/10/2023,1/10/2023,vegan,51
733,6/25/2023,6/25/2023,silicone_free,147
734,12/13/2023,12/13/2023,non_gmo,79
735,4/14/2023,4/14/2023,paraben_free,20
736,10/23/2023,10/23/2023,preservative_free,98
737,6/30/2023,6/30/2023,silicone_free,5
738,11/20/2023,11/20/2023,hypoallergenic,195
739,11/3/2023,11/3/2023,preservative_free,117
740,8/18/2023,8/18/2023,gluten_free,105
741,11/1/2023,11/1/2023,gluten_free,132
742,4/3/2023,4/3/2023,warranty,198
743,6/7/2023,6/7/2023,installation_type,1
744,2/1/2023,2/1/2023,expiration_date,142
745,8/13/2023,8/13/2023,water_resistant,113
746,5/11/2023,5/11/2023,fair_trade,168
747,11/11/2023,11/11/2023,style,155
748,5/4/2023,5/4/2023,dye_free,14
749,7/3/2023,7/3/2023,mineral_oil_free,102
750,5/18/2023,5/18/2023,dye_free,96
751,10/31/2023,10/31/2023,fragrance_free,11
752,11/26/2023,11/26/2023,fragrance_free,73
753,12/26/2023,12/26/2023,hypoallergenic,8
754,6/21/2023,6/21/2023,sulfate_free,164
755,11/24/2023,11/24/2023,mineral_oil_free,127
756,9/1/2023,9/1/2023,return_policy,3
757,1/25/2023,1/25/2023,connectivity,144
758,8/29/2023,8/29/2023,speed_settings,118
759,7/17/2023,7/17/2023,temperature_range,162
760,9/16/2023,9/16/2023,safety_instructions,191
761,10/19/2023,10/19/2023,non_gmo,28
762,3/10/2023,3/10/2023,brand,125
763,8/27/2023,8/27/2023,pattern,54
764,12/18/2023,12/18/2023,quantity,46
765,7/16/2023,7/16/2023,packaging,187
766,2/6/2023,2/6/2023,color,44
767,9/1/2023,9/1/2023,gluten_free,172
768,12/10/2023,12/10/2023,recyclable,103
769,12/3/2023,12/3/2023,return_policy,121
770,4/25/2023,4/25/2023,alcohol_free,130
771,7/29/2023,7/29/2023,model_number,67
772,10/27/2023,10/27/2023,vegan,136
773,9/23/2023,9/23/2023,size,37
774,12/10/2023,12/10/2023,compatibility,192
775,4/18/2023,4/18/2023,connectivity,21
776,12/7/2023,12/7/2023,return_policy,84
777,2/26/2023,2/26/2023,fragrance_free,105
778,11/22/2023,11/22/2023,preservative_free,96
779,11/16/2023,11/16/2023,warranty_length,27
780,3/13/2023,3/13/2023,ingredients,171
781,8/25/2023,8/25/2023,phthalate_free,41
782,5/7/2023,5/7/2023,care_instructions,6
783,10/14/2023,10/14/2023,temperature_range,29
784,4/4/2023,4/4/2023,recyclable,77
785,12/5/2023,12/5/2023,style,139
786,1/26/2023,1/26/2023,compatibility,68
787,7/24/2023,7/24/2023,oil_free,122
788,6/16/2023,6/16/2023,recyclable,2
789,7/12/2023,7/12/2023,material,91
790,2/3/2023,2/3/2023,organic,9
791,11/17/2023,11/17/2023,UV_protection,172
792,11/23/2023,11/23/2023,fair_trade,164
793,8/22/2023,8/22/2023,ingredients,145
794,11/7/2023,11/7/2023,oil_free,178
795,6/22/2023,6/22/2023,weight_capacity,1
796,5/22/2023,5/22/2023,memory_capacity,102
797,1/6/2023,1/6/2023,battery_life,166
798,4/3/2023,4/3/2023,silicone_free,19
799,5/1/2023,5/1/2023,silicone_free,64
800,4/12/2023,4/12/2023,dye_free,78
801,8/1/2023,8/1/2023,ingredients,52
802,8/18/2023,8/18/2023,warranty_length,95
803,5/21/2023,5/21/2023,manufacturer,31
804,10/7/2023,10/7/2023,biodegradable,38
805,1/27/2023,1/27/2023,processor_type,127
806,1/14/2023,1/14/2023,water_resistant,36
807,3/31/2023,3/31/2023,preservative_free,156
808,2/19/2023,2/19/2023,hypoallergenic,183
809,9/7/2023,9/7/2023,organic,109
810,6/30/2023,6/30/2023,cruelty_free,89
811,8/26/2023,8/26/2023,compatibility,143
812,6/16/2023,6/16/2023,mineral_oil_free,71
813,3/30/2023,3/30/2023,mineral_oil_free,12
814,4/27/2023,4/27/2023,silicone_free,138
815,11/22/2023,11/22/2023,silicone_free,165
816,1/17/2023,1/17/2023,warranty_length,44
817,4/6/2023,4/6/2023,return_policy,40
818,2/17/2023,2/17/2023,packaging,182
819,8/1/2023,8/1/2023,organic,97
820,11/5/2023,11/5/2023,price,79
821,11/20/2023,11/20/2023,power_source,90
822,12/21/2023,12/21/2023,size,159
823,8/9/2023,8/9/2023,safety_instructions,116
824,6/15/2023,6/15/2023,speed_settings,171
825,1/12/2023,1/12/2023,camera_resolution,80
826,12/21/2023,12/21/2023,silicone_free,49
827,3/6/2023,3/6/2023,weight_capacity,1
828,6/26/2023,6/26/2023,recyclable,43
829,12/27/2023,12/27/2023,memory_capacity,137
830,3/9/2023,3/9/2023,alcohol_free,151
831,5/13/2023,5/13/2023,speed_settings,140
832,12/29/2023,12/29/2023,temperature_range,53
833,8/10/2023,8/10/2023,dye_free,200
834,3/8/2023,3/8/2023,brand,147
835,1/14/2023,1/14/2023,gluten_free,15
836,5/30/2023,5/30/2023,silicone_free,192
837,3/20/2023,3/20/2023,assembly_required,160
838,10/17/2023,10/17/2023,water_resistant,10
839,12/3/2023,12/3/2023,biodegradable,197
840,11/2/2023,11/2/2023,dye_free,146
841,2/18/2023,2/18/2023,return_policy,99
842,6/6/2023,6/6/2023,battery_life,67
843,8/19/2023,8/19/2023,UV_protection,168
844,5/16/2023,5/16/2023,dye_free,66
845,7/26/2023,7/26/2023,price,166
846,4/9/2023,4/9/2023,price,148
847,2/16/2023,2/16/2023,mineral_oil_free,3
848,12/1/2023,12/1/2023,mineral_oil_free,35
849,6/21/2023,6/21/2023,oil_free,107
850,4/4/2023,4/4/2023,silicone_free,84
851,2/20/2023,2/20/2023,phthalate_free,105
852,1/22/2023,1/22/2023,return_policy,15
853,12/23/2023,12/23/2023,cruelty_free,109
854,5/7/2023,5/7/2023,dye_free,155
855,4/24/2023,4/24/2023,UV_protection,188
856,4/13/2023,4/13/2023,phthalate_free,49
857,7/11/2023,7/11/2023,fragrance_free,53
858,7/17/2023,7/17/2023,hypoallergenic,147
859,12/16/2023,12/16/2023,assembly_required,51
860,8/22/2023,8/22/2023,gluten_free,140
861,9/23/2023,9/23/2023,warranty_length,186
862,5/25/2023,5/25/2023,cruelty_free,4
863,9/29/2023,9/29/2023,non_gmo,52
864,10/4/2023,10/4/2023,temperature_range,97
865,10/16/2023,10/16/2023,style,93
866,7/8/2023,7/8/2023,capacity,75
867,3/12/2023,3/12/2023,mineral_oil_free,154
868,5/22/2023,5/22/2023,alcohol_free,189
869,8/9/2023,8/9/2023,hypoallergenic,24
870,7/3/2023,7/3/2023,power_source,54
871,11/21/2023,11/21/2023,memory_capacity,5
872,9/10/2023,9/10/2023,capacity,30
873,11/20/2023,11/20/2023,mineral_oil_free,103
874,10/12/2023,10/12/2023,model_number,116
875,8/19/2023,8/19/2023,memory_capacity,37
876,11/26/2023,11/26/2023,water_resistant,149
877,3/4/2023,3/4/2023,recyclable,111
878,8/29/2023,8/29/2023,warranty_length,152
879,8/24/2023,8/24/2023,alcohol_free,58
880,2/19/2023,2/19/2023,preservative_free,139
881,1/2/2023,1/2/2023,ingredients,130
882,9/11/2023,9/11/2023,mineral_oil_free,14
883,4/20/2023,4/20/2023,cruelty_free,91
884,3/7/2023,3/7/2023,warranty,95
885,3/15/2023,3/15/2023,preservative_free,129
886,8/5/2023,8/5/2023,cruelty_free,140
887,11/9/2023,11/9/2023,biodegradable,16
888,2/22/2023,2/22/2023,cruelty_free,187
889,3/10/2023,3/10/2023,cruelty_free,80
890,3/21/2023,3/21/2023,organic,118
891,11/21/2023,11/21/2023,gluten_free,144
892,5/27/2023,5/27/2023,biodegradable,158
893,11/30/2023,11/30/2023,ingredients,200
894,12/7/2023,12/7/2023,warranty,109
895,3/4/2023,3/4/2023,dye_free,84
896,7/13/2023,7/13/2023,accessories_included,35
897,6/12/2023,6/12/2023,preservative_free,197
898,2/18/2023,2/18/2023,water_resistant,189
899,12/21/2023,12/21/2023,fragrance_free,148
900,5/9/2023,5/9/2023,sulfate_free,143
901,3/31/2023,3/31/2023,battery_life,51
902,3/6/2023,3/6/2023,phthalate_free,149
903,8/4/2023,8/4/2023,size,125
904,2/8/2023,2/8/2023,safety_instructions,37
905,3/22/2023,3/22/2023,processor_type,74
906,6/9/2023,6/9/2023,preservative_free,138
907,1/28/2023,1/28/2023,temperature_range,145
908,3/29/2023,3/29/2023,fragrance_free,134
909,8/26/2023,8/26/2023,memory_capacity,33
910,12/12/2023,12/12/2023,cruelty_free,14
911,7/19/2023,7/19/2023,energy_efficiency,71
912,8/30/2023,8/30/2023,cruelty_free,153
913,4/2/2023,4/2/2023,quantity,91
914,1/21/2023,1/21/2023,rating,105
915,1/12/2023,1/12/2023,hypoallergenic,140
916,8/22/2023,8/22/2023,rating,69
917,2/24/2023,2/24/2023,packaging,75
918,10/1/2023,10/1/2023,processor_type,34
919,3/27/2023,3/27/2023,alcohol_free,86
920,4/1/2023,4/1/2023,mineral_oil_free,151
921,9/25/2023,9/25/2023,pattern,102
922,4/15/2023,4/15/2023,warranty,161
923,10/2/2023,10/2/2023,warranty_length,90
924,7/27/2023,7/27/2023,weight,171
925,6/22/2023,6/22/2023,alcohol_free,9
926,3/22/2023,3/22/2023,dye_free,39
927,8/11/2023,8/11/2023,dye_free,121
928,6/12/2023,6/12/2023,cruelty_free,103
929,6/27/2023,6/27/2023,dye_free,179
930,2/19/2023,2/19/2023,recyclable,180
931,10/9/2023,10/9/2023,shipping_method,2
932,6/16/2023,6/16/2023,warranty,83
933,11/2/2023,11/2/2023,shipping_method,131
934,3/26/2023,3/26/2023,processor_type,101
935,6/28/2023,6/28/2023,weight_capacity,87
936,4/20/2023,4/20/2023,material,142
937,4/4/2023,4/4/2023,recyclable,120
938,1/20/2023,1/20/2023,preservative_free,132
939,3/18/2023,3/18/2023,vegan,51
940,10/14/2023,10/14/2023,packaging,23
941,2/7/2023,2/7/2023,silicone_free,143
942,1/19/2023,1/19/2023,alcohol_free,106
943,2/8/2023,2/8/2023,color,16
944,12/4/2023,12/4/2023,non_gmo,108
945,7/14/2023,7/14/2023,screen_size,14
946,3/28/2023,3/28/2023,cruelty_free,186
947,10/15/2023,10/15/2023,quantity,52
948,1/11/2023,1/11/2023,assembly_required,162
949,9/8/2023,9/8/2023,battery_life,44
950,8/5/2023,8/5/2023,paraben_free,5
951,3/6/2023,3/6/2023,dye_free,93
952,6/9/2023,6/9/2023,weight_capacity,84
953,5/18/2023,5/18/2023,fair_trade,185
954,5/12/2023,5/12/2023,connectivity,97
955,6/19/2023,6/19/2023,power_source,160
956,1/21/2023,1/21/2023,vegan,54
957,11/24/2023,11/24/2023,installation_type,190
958,8/8/2023,8/8/2023,display_type,38
959,5/12/2023,5/12/2023,size,122
960,5/2/2023,5/2/2023,expiration_date,134
961,10/3/2023,10/3/2023,sulfate_free,79
962,4/14/2023,4/14/2023,price,68
963,1/7/2023,1/7/2023,UV_protection,163
964,9/1/2023,9/1/2023,shipping_method,50
965,11/28/2023,11/28/2023,preservative_free,89
966,8/11/2023,8/11/2023,phthalate_free,126
967,4/18/2023,4/18/2023,hypoallergenic,60
968,8/29/2023,8/29/2023,color,87
969,4/1/2023,4/1/2023,style,174
970,2/13/2023,2/13/2023,ingredients,187
971,11/13/2023,11/13/2023,sulfate_free,183
972,5/19/2023,5/19/2023,silicone_free,53
973,7/4/2023,7/4/2023,rating,102
974,6/23/2023,6/23/2023,gluten_free,80
975,4/28/2023,4/28/2023,compatibility,151
976,7/4/2023,7/4/2023,expiration_date,39
977,5/2/2023,5/2/2023,hypoallergenic,156
978,3/19/2023,3/19/2023,oil_free,188
979,8/12/2023,8/12/2023,phthalate_free,32
980,6/9/2023,6/9/2023,non_gmo,152
981,2/5/2023,2/5/2023,assembly_required,16
982,11/24/2023,11/24/2023,price,104
983,7/23/2023,7/23/2023,preservative_free,153
984,1/2/2023,1/2/2023,preservative_free,7
985,12/8/2023,12/8/2023,silicone_free,165
986,9/10/2023,9/10/2023,operating_system,94
987,1/15/2023,1/15/2023,hypoallergenic,83
988,1/2/2023,1/2/2023,expiration_date,125
989,9/22/2023,9/22/2023,dye_free,197
990,8/24/2023,8/24/2023,sustainability_certification,91
991,6/26/2023,6/26/2023,dye_free,10
992,3/18/2023,3/18/2023,country_of_origin,75
993,10/15/2023,10/15/2023,silicone_free,33
994,10/6/2023,10/6/2023,compatibility,14
995,9/2/2023,9/2/2023,fragrance_free,182
996,7/10/2023,7/10/2023,paraben_free,23
997,8/10/2023,8/10/2023,camera_resolution,110
998,4/4/2023,4/4/2023,silicone_free,162
999,11/4/2023,11/4/2023,display_type,66
1000,5/18/2023,5/18/2023,cruelty_free,35
